salary,salary_available,salary_min_million_vnd,salary_max_million_vnd,salary_avg_million_vnd,salary_currency,salary_parse_issue
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
7.000.000 - 999.000.000 VND,1,7.0,999.0,503.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
500.000.000 - 700.000.000 VND,1,500.0,700.0,600.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 - 4000 nghìn/tuần,1,1000.0,4000.0,2500.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
15.000.000 - 0 VND,1,0.0,15.0,7.5,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 nghìn/tuần,1,1000.0,1000.0,1000.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
10.000.000 - 500.000.000 VND,1,10.0,500.0,255.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
10.000.000 - 0 VND,1,0.0,10.0,5.0,VND,1
0 - 3.000.000 VND,1,0.0,3.0,1.5,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
36.000.000 - 600.000.000 VND,1,36.0,600.0,318.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 - 2000 nghìn/tuần,1,1000.0,2000.0,1500.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
4.000.000 - 500.000.000 VND,1,4.0,500.0,252.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 - 3000 nghìn/tuần,1,1000.0,3000.0,2000.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
400,1,400.0,400.0,400.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
10.000.000 - 500.000.000 VND,1,10.0,500.0,255.0,VND,1
800,1,800.0,800.0,800.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 - 2700 nghìn/tuần,1,1000.0,2700.0,1850.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
500 nghìn/tuần,1,500.0,500.0,500.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 - 4000 nghìn/tuần,1,1000.0,4000.0,2500.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 - 4000 nghìn/tuần,1,1000.0,4000.0,2500.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
10.000.000 - 500.000.000 VND,1,10.0,500.0,255.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 nghìn/tuần,1,1000.0,1000.0,1000.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 - 4000 nghìn/tuần,1,1000.0,4000.0,2500.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
80 - 400,1,80.0,400.0,240.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 - 4000 nghìn/tuần,1,1000.0,4000.0,2500.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
500.000.000 - 800.000.000 VND,1,500.0,800.0,650.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 - 2000 nghìn/tuần,1,1000.0,2000.0,1500.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
650.000.000 - 999.000.000 VND,1,650.0,999.0,824.5,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 - 4000 nghìn/tuần,1,1000.0,4000.0,2500.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 - 3000 nghìn/tuần,1,1000.0,3000.0,2000.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
35.000.000 - 500.000.000 VND,1,35.0,500.0,267.5,VND,1
1000 - 3000 nghìn/tuần,1,1000.0,3000.0,2000.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 500.000.000 VND,1,50.0,500.0,275.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
50.000.000 - 0 VND,1,0.0,50.0,25.0,VND,1
800.000.000 - 900.000.000 VND,1,800.0,900.0,850.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 - 4000 nghìn/tuần,1,1000.0,4000.0,2500.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
200.000.000 - 300.000.000 VND,1,200.0,300.0,250.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
8.000.000 - 500.000.000 VND,1,8.0,500.0,254.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 - 3000 nghìn/tuần,1,1000.0,3000.0,2000.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 nghìn/tuần,1,1000.0,1000.0,1000.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
120.000.000 - 450.000.000 VND,1,120.0,450.0,285.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 nghìn/tuần,1,1000.0,1000.0,1000.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 - 4000 nghìn/tuần,1,1000.0,4000.0,2500.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
5.000.000 - 999.000.000 VND,1,5.0,999.0,502.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
150.000.000 - 500.000.000 VND,1,150.0,500.0,325.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
